    1  git
    2  ls
    3  mkdir Projects
    4  cd Projects
    5  git clone https://github.com/danny-avila/LibreChat.git
    6  git -version
    7  git -version
    8  git --version
    9  git clone https://github.com/danny-avila/LibreChat.git
   10  ls
   11  cd LibreChat/
   12  ls
   13  cp .env.example .env\n
   14  docker compose up -d\n
   15  cd Projects/LibreChat
   16  docker compose down
   17  docker compose up -d\n
   18  docker compose down
   19  docker compose up -d\n
   20  cd Projects/LibreChat
   21  git pull
   22  docker compose pull
   23  docker compose up -d
   24  ffmpeg
   25  brew
   26  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   27  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   28  brewinstall ffmpeg
   29  brew install ffmpeg
   30  echo >> /Users/liudmyla/.zprofile
   31  echo 'eval "$(/opt/homebrew/bin/brew shellenv)"' >> /Users/liudmyla/.zprofile
   32  eval "$(/opt/homebrew/bin/brew shellenv)"\n
   33  brew install ffmpeg
   34  cd Downloads
   35  ls
   36  ffmpeg
   37  ffmpeg -i IMG_6307.MOV out.mp4
   38  brew install --cask dbeaver-community
   39  help
   40  man
   41  cd GIT
   42  cd GIT
   43  ls
   44  cd Desktop
   45  cd GIT
   46  history -c && rm ~/.bash_history
   47  history -c && rm ~/.bash_history
   48  history -c && rm ~/.bash_history
   49  cd
   50  ls
   51  cd Desktop
   52  ls
   53  cd GIT
   54  clean
   55  clear
   56  history -c && rm ~/.bash_history
   57  history -c 
   58  history --help
   59  history -help
   60  history
   61  rm ~/.bash_history
   62  clear
   63  git config --global user.name "Liuda Ivanova"
   64  git config --global user.email ivanova06052017@gmail.com
   65  git clone https://github.com/Mila-iv/HW_10.git
   66  ls 
   67  cd HW_10
   68  touch text_ignore.txt
   69  nano .gitignore
   70  git status
   71  git add .
   72  git commit -m "Homework"
   73  touch main_test.txt
   74  git add .
   75  git commit -m "Homework (Task2)"
   76  git branch develop
   77  git checkout develop
   78  touch develop_test.txt
   79  git add .
   80  git commit -m "Homework (Task3)"
   81  nano develop_test.txt
   82  git status
   83  git add .
   84  git commit -m "Homework (Task 3.1)"
   85  git checkout main
   86  git merge develop
   87  git log
   88  history 0
   89  command_list.csv
